Filename,Zero Crossing Rate,Label
102_1b1_Ar_sc_Meditron.wav,0.0022782681989559,Healthy
103_2b2_Ar_mc_LittC2SE.wav,0.0011096786180394,Asthma
104_1b1_Al_sc_Litt3200.wav,0.0067565828605417,COPD
104_1b1_Ar_sc_Litt3200.wav,0.0075590545598911,COPD
104_1b1_Ll_sc_Litt3200.wav,0.0038185311322236,COPD
104_1b1_Lr_sc_Litt3200.wav,0.0025001808449074,COPD
104_1b1_Pl_sc_Litt3200.wav,0.0060879636943882,COPD
104_1b1_Pr_sc_Litt3200.wav,0.0049721555467221,COPD
106_2b1_Pl_mc_LittC2SE.wav,0.0105326004205336,COPD
106_2b1_Pr_mc_LittC2SE.wav,0.0019916437064965,COPD
107_2b3_Al_mc_AKGC417L.wav,0.0037923932352088,COPD
107_2b3_Ar_mc_AKGC417L.wav,0.0041339635295823,COPD
107_2b3_Ll_mc_AKGC417L.wav,0.0089261437790023,COPD
107_2b3_Lr_mc_AKGC417L.wav,0.0064280923723897,COPD
107_2b3_Pl_mc_AKGC417L.wav,0.0085330263921113,COPD
107_2b3_Pr_mc_AKGC417L.wav,0.0072063968242459,COPD
107_2b3_Tc_mc_AKGC417L.wav,0.0043231583526682,COPD
107_2b4_Al_mc_AKGC417L.wav,0.004163985462587,COPD
107_2b4_Ar_mc_AKGC417L.wav,0.003558448738399,COPD
107_2b4_Ll_mc_AKGC417L.wav,0.0089182134570765,COPD
107_2b4_Lr_mc_AKGC417L.wav,0.0067736278277262,COPD
107_2b4_Pl_mc_AKGC417L.wav,0.0051700034440255,COPD
107_2b4_Pr_mc_AKGC417L.wav,0.006185084650522,COPD
107_2b4_Tc_mc_AKGC417L.wav,0.0050697415168213,COPD
107_2b5_Al_mc_AKGC417L.wav,0.0041889093314965,COPD
107_2b5_Ar_mc_AKGC417L.wav,0.0075275748622389,COPD
107_2b5_Ll_mc_AKGC417L.wav,0.0087867966937354,COPD
107_2b5_Lr_mc_AKGC417L.wav,0.005398283425174,COPD
107_2b5_Pl_mc_AKGC417L.wav,0.0086072315472737,COPD
107_2b5_Pr_mc_AKGC417L.wav,0.0071270936049883,COPD
107_2b5_Tc_mc_AKGC417L.wav,0.004489695113109,COPD
107_3p2_Al_mc_AKGC417L.wav,0.0130017627972737,COPD
107_3p2_Ar_mc_AKGC417L.wav,0.004706646062935,COPD
107_3p2_Ll_mc_AKGC417L.wav,0.0090858831206496,COPD
107_3p2_Lr_mc_AKGC417L.wav,0.0150653458526682,COPD
107_3p2_Pl_mc_AKGC417L.wav,0.0050782382903132,COPD
107_3p2_Pr_mc_AKGC417L.wav,0.0064694433367169,COPD
107_3p2_Tc_mc_AKGC417L.wav,0.0053795905234918,COPD
109_1b1_Al_sc_Litt3200.wav,0.005023276969178,COPD
109_1b1_Ar_sc_Litt3200.wav,0.0049810365188953,COPD
109_1b1_Ll_sc_Litt3200.wav,0.0051898276969178,COPD
109_1b1_Lr_sc_Litt3200.wav,0.0038997568982712,COPD
109_1b1_Pl_sc_Litt3200.wav,0.0033852455650459,COPD
109_1b1_Pr_sc_Litt3200.wav,0.0047308859810371,COPD
110_1b1_Pr_sc_Meditron.wav,0.0013024006051007,COPD
110_1p1_Al_sc_Meditron.wav,0.0012221062320402,COPD
110_1p1_Ll_sc_Meditron.wav,0.0019156994314111,COPD
110_1p1_Lr_sc_Meditron.wav,0.001208111344914,COPD
110_1p1_Pr_sc_Meditron.wav,0.00132021246336,COPD
112_1b1_Ar_sc_Meditron.wav,0.0017996079049777,COPD
112_1b1_Lr_sc_Meditron.wav,0.0013097267783149,COPD
112_1p1_Ll_sc_Litt3200.wav,0.0019770565711462,COPD
112_1p1_Pl_sc_Litt3200.wav,0.0021114762722523,COPD
112_1p1_Pr_sc_Litt3200.wav,0.0021024060323142,COPD
113_1b1_Al_sc_Litt3200.wav,0.0041465030354299,COPD
113_1b1_Ar_sc_Litt3200.wav,0.0029073619561209,COPD
113_1b1_Ll_sc_Litt3200.wav,0.0041650716870824,COPD
113_1b1_Lr_sc_Litt3200.wav,0.003787289759156,COPD
113_1b1_Pl_sc_Litt3200.wav,0.0038756602763002,COPD
113_1b1_Pr_sc_Litt3200.wav,0.0031957878637566,COPD
114_1b4_Al_mc_AKGC417L.wav,0.0104827526827146,COPD
114_1b4_Ar_mc_AKGC417L.wav,0.0149752800536542,COPD
114_1b4_Lr_mc_AKGC417L.wav,0.007821563225058,COPD
114_1b4_Pl_mc_AKGC417L.wav,0.0097237075841067,COPD
114_1b4_Pr_mc_AKGC417L.wav,0.0068178110498839,COPD
117_1b2_Tc_mc_LittC2SE.wav,0.0076793838819605,COPD
117_1b3_Tc_mc_LittC2SE.wav,0.0073933258410672,COPD
118_1b1_Al_sc_Litt3200.wav,0.008033580865817,COPD
118_1b1_Ar_sc_Litt3200.wav,0.0068081591735145,COPD
118_1b1_Ll_sc_Litt3200.wav,0.0054777922453703,COPD
118_1b1_Lr_sc_Litt3200.wav,0.0057357523482658,COPD
118_1b1_Pl_sc_Litt3200.wav,0.0066722678072625,COPD
118_1b1_Pr_sc_Litt3200.wav,0.0123597896298882,COPD
120_1b1_Al_sc_Meditron.wav,0.001289741847826,COPD
120_1b1_Ar_sc_Meditron.wav,0.0010922214673913,COPD
120_1b1_Lr_sc_Meditron.wav,0.0011567255251817,COPD
120_1b1_Pl_sc_Meditron.wav,0.0010223125861178,COPD
120_1b1_Pr_sc_Meditron.wav,0.0019035063404236,COPD
121_1b1_Tc_sc_Meditron.wav,0.0107450197578306,Healthy
121_1p1_Tc_sc_Meditron.wav,0.0073134561702436,Healthy
122_2b1_Al_mc_LittC2SE.wav,0.0022454140081206,Pneumonia
122_2b1_Ar_mc_LittC2SE.wav,0.0020109030597447,Pneumonia
122_2b1_Tc_mc_LittC2SE.wav,0.0042483867459396,Pneumonia
122_2b2_Al_mc_LittC2SE.wav,0.0018120785600348,Pneumonia
122_2b2_Ar_mc_LittC2SE.wav,0.0019078088747099,Pneumonia
122_2b2_Tc_mc_LittC2SE.wav,0.002848684926044,Pneumonia
122_2b3_Al_mc_LittC2SE.wav,0.0017990501740139,Pneumonia
122_2b3_Ar_mc_LittC2SE.wav,0.0019474604843387,Pneumonia
122_2b3_Tc_mc_LittC2SE.wav,0.0036411506670533,Pneumonia
123_1b1_Al_sc_Meditron.wav,0.0018749546838747,Healthy
124_1b1_Al_sc_Litt3200.wav,0.0050383391203703,COPD
124_1b1_Ar_sc_Litt3200.wav,0.0059187741623711,COPD
124_1b1_Ll_sc_Litt3200.wav,0.0050227657245222,COPD
124_1b1_Lr_sc_Litt3200.wav,0.0041005124327956,COPD
124_1b1_Pl_sc_Litt3200.wav,0.0056702103510895,COPD
124_1b1_Pr_sc_Litt3200.wav,0.0050671782817109,COPD
125_1b1_Tc_sc_Meditron.wav,0.0103564339834686,Healthy
126_1b1_Al_sc_Meditron.wav,0.002812432025812,Healthy
127_1b1_Ar_sc_Meditron.wav,0.0033930159335075,Healthy
128_1b3_Tc_mc_LittC2SE.wav,0.006876722012761,COPD
130_1p2_Al_mc_AKGC417L.wav,0.0053807234266241,COPD
130_1p2_Ar_mc_AKGC417L.wav,0.0048754486296403,COPD
130_1p2_Ll_mc_AKGC417L.wav,0.0065702717154872,COPD
130_1p2_Lr_mc_AKGC417L.wav,0.0061601607816125,COPD
130_1p2_Pl_mc_AKGC417L.wav,0.0032967481148491,COPD
130_1p2_Pr_mc_AKGC417L.wav,0.0025643262398491,COPD
130_1p2_Tc_mc_AKGC417L.wav,0.018862270700406,COPD
130_1p3_Al_mc_AKGC417L.wav,0.0046913518706496,COPD
130_1p3_Ar_mc_AKGC417L.wav,0.0042982344837587,COPD
130_1p3_Ll_mc_AKGC417L.wav,0.0062468278712296,COPD
130_1p3_Lr_mc_AKGC417L.wav,0.0101944288355568,COPD
130_1p3_Pl_mc_AKGC417L.wav,0.0055347982526102,COPD
130_1p3_Pr_mc_AKGC417L.wav,0.0034049403639791,COPD
130_1p3_Tc_mc_AKGC417L.wav,0.0217449427204176,COPD
130_1p4_Al_mc_AKGC417L.wav,0.0052980214979698,COPD
130_1p4_Ar_mc_AKGC417L.wav,0.0047270383193155,COPD
130_1p4_Ll_mc_AKGC417L.wav,0.006153363362819,COPD
130_1p4_Lr_mc_AKGC417L.wav,0.0062825143198955,COPD
130_1p4_Pl_mc_AKGC417L.wav,0.0039770564457656,COPD
130_1p4_Pr_mc_AKGC417L.wav,0.003793526138341,COPD
130_1p4_Tc_mc_AKGC417L.wav,0.066804465450986,COPD
130_2b2_Al_mc_AKGC417L.wav,0.004638671875,COPD
130_2b2_Ar_mc_AKGC417L.wav,0.0052651673071345,COPD
130_2b2_Ll_mc_AKGC417L.wav,0.0077683167778422,COPD
130_2b2_Lr_mc_AKGC417L.wav,0.005701335013051,COPD
130_2b2_Pl_mc_AKGC417L.wav,0.0044585402769721,COPD
130_2b2_Pr_mc_AKGC417L.wav,0.0038105196853248,COPD
130_2b2_Tc_mc_AKGC417L.wav,0.0044902615646751,COPD
130_2b3_Al_mc_AKGC417L.wav,0.0046058176841647,COPD
130_2b3_Ar_mc_AKGC417L.wav,0.0050283905524941,COPD
130_2b3_Ll_mc_AKGC417L.wav,0.0074250471287703,COPD
130_2b3_Lr_mc_AKGC417L.wav,0.0052787621447215,COPD
